date,change_summary,git_hash
2026-02-08,Executed instruction loop: drafted IRL explainer site and added loop logs,c157e9b
2026-02-08,Committed plan + artifacts to keep everything in this monorepo,187b982
2026-02-08,Added Makefile for explainer site and validated local serve with make smoke,d0b0241
2026-02-08,Added ZeroTier access notes and helper targets; validated local serve + IP discovery,a1957c2
2026-02-08,Ran explainer site smoke test to validate local serving,84aab57
2026-02-08,Revised explainer site per senior feedback and validated with make smoke,58bf5e0
2026-02-08,Iterated on explainer site per feedback and validated with make smoke,c5cdb02
2026-02-08,Applied typography feedback iteration and validated with make smoke,d65bb49
2026-02-08,Updated explainer-site-skill and revalidated explainer site smoke test,a2e4cf2
2026-02-08,Applied explainer-skill demo patterns (practical commands section) and validated with make smoke,61909a3
2026-02-08,Refined explainer aesthetics toward sample elegance and validated with make smoke,c5c19a3
2026-02-08,Applied explainer-skill header design pattern (frosted glass) and validated with make smoke,dae294b
2026-02-08,Improved explainer header whitespace and added author byline; validated with make smoke,65f881b
2026-02-08,Removed artifact path callout from explainer page and validated with make smoke,e5fdfbb
2026-02-08,Added early idempotent explanation for non-technical readers; validated with make smoke,924dbf3
2026-02-08,Added interactive idempotency toy to Section 5; validated with make smoke,b7ec19a
2026-02-08,Redesigned title area with centered layout and non-technical main title; validated with make smoke,604ed4f
2026-02-08,Replaced opening paragraphs with author text and removed table of contents; validated with make smoke,742cc97
2026-02-08,Tightened opening paragraphs to 4 condensed lede paragraphs; validated with make smoke,98fad19
2026-02-08,Created toys.html with idempotent vs non-idempotent contrast toy; validated both pages serve,cf3f9eb
2026-02-08,Redesigned toys with animated canvas constellations and seeded RNG; validated both pages serve,66000f0
2026-02-08,Redesigned toy with scatter/settle animation and constellation lines; validated both pages serve,aca3f66
2026-02-08,Added Toy 2 The Recipe with animated flow visualization; validated both pages serve,84577f9
2026-02-08,Redesigned Toy 2 as The Loop with triangular HUMAN/AI layout; validated both pages serve,f91be00
2026-02-08,Densified loop toy with bigger nodes/labels and auto-play 3 cycles; validated both pages serve,91644f5
2026-02-08,Iterated loop toy labels and replaced ARTIFACTS with FILES; validated both pages serve,9da3fd4
2026-02-08,Added Toy 3 The Process with DOM-based animated walkthrough; validated both pages serve,8cec869
2026-02-08,Revised Toy 3 to use actual IRL Basic Template structure; validated both pages serve,9464b9e
2026-02-08,Redesigned Toy 3 as side-by-side layout with two loops and revision; validated both pages serve,64f1dbb
2026-02-08,Made Toy 3 plan content realistic for data scientists; validated both pages serve,a21900e
2026-02-08,Made loop toy arrows more prominent; validated both pages serve,bea0940
2026-02-08,Replaced file rectangles with single growing report in loop toy; validated both pages serve,b84ab9b
2026-02-08,Added accumulating activity hints to loop toy; validated both pages serve,516ecb0
2026-02-08,Updated Toy 2 captions to reflect report output and instruction trail; validated both pages serve,216ec8c
2026-02-08,Replaced programmer jargon with non-technical terms in toys; validated both pages serve,1e4babf
2026-02-08,Added Toy 4 (Anatomy of a Plan) and Toy 5 (Terminal Execution Loop); validated both pages serve,0f34ff2
2026-02-08,Redesigned Toy 4 as split visual layout with plan on left and clickable labels on right; validated both pages serve,f87d7f9
2026-02-08,Added Toy 6 (The Workspace) interactive IDE layout with clickable zones and guided tour; validated both pages serve,65d6041
2026-02-08,Fixed workspace toy proportions for realistic IDE look; validated both pages serve,7ea31e8
2026-02-08,Added meta-skill lede paragraph to index.html; validated with make smoke,36d249f
2026-02-08,Added Toy 7 (One Pattern Many Projects) morphing animation with three use cases; validated both pages serve,9478d05
2026-02-08,Added Reset buttons with JS handlers to all 7 toys; validated both pages serve,2d04dc7
2026-02-08,Created draft.html outline-only combined doc with 10 sections and toy placeholders for review,d9065bf
2026-02-08,Revised draft outline: empowerment hook and reordered sections (now 11); validated page serves,ad60b3b
2026-02-08,Added Toy 8 (Review Loop) and integrated expertise theme into draft outline (now 12 sections); validated both pages serve,ce1e0f6
2026-02-08,Redesigned Toy 8 as split layout with canvas animation (left) and conversation log (right); validated both pages serve,975c7a7
2026-02-08,Split Getting Started into two paths (plain-text and IRL CLI); draft outline now 13 sections,7787cef
2026-02-08,Built final combined webpage from outline with real prose across all 13 sections; backed up outline,8c4dbc8
2026-02-08,Integrated all 8 interactive toys into combined draft page; merged CSS/HTML/JS from toys.html; widened to 860px,4f7247b
2026-02-08,Reviewed docfleet repo and wrote integration plan for deploying IRL explainer site,c663e22
2026-02-08,Configured docfleet deployment for www.irloop.org: site files + nginx + Kamal config,8c72072
2026-02-08,Surveyed hel2 landscape and fixed deploy config: ssl off + amd64 arch + healthcheck,3946c35
2026-02-08,Deployed docfleet to hel2: www.irloop.org live via kamal-proxy; docfleet repo now private,62c4c78
2026-02-08,Cleaned up prose: removed all em dashes from explainer site and redeployed,5118bd1
2026-02-08,Inserted IRL framework recipe diagram into opening paragraphs and redeployed,667d7e3
2026-02-08,Added Toy 9 plain-text markdown explainer to Section 1 and redeployed,df6fa18
2026-02-08,Revised Toy 9 markdown explanation and added lead-in prose to all 9 toys; redeployed,4d8a8d0
2026-02-09,Added literature review tutorial page (PubMed + DOCX) with parameterized IDE walkthrough toy,3612297
2026-02-09,Revised lit-review tutorial: real template structure and PubMed/DOCX skills and unified command; verified live,f185795
2026-02-09,Added tutorial links to draft.html (topbar + Section 9 + bottom CTA); redeployed,61fb0ff
2026-02-10,Added irl adopt CLI command and TUI wizard; released v0.5.13; updated Homebrew,b040330
2026-02-10,Added date sort toggle (s key) to folder browsers in init/adopt/folder views,cbac3c5
2026-02-11,Created AI Basics for Physicians page with app-vs-skill toy; added topbar link,37589e4
2026-02-11,Applied humanize-text skill to ai-basics.html prose,ac73b03
2026-02-11,Created paired markdown shadow outline for ai-basics.html,48d251c
2026-02-11,Consolidated 3 lede paragraphs into single paragraph per outline revision,1535884
2026-02-11,Split lede; added hybrid cognition paragraph per outline revision,706990e
2026-02-11,Added hybrid cognition toy (AI alone vs AI + physician) to ai-basics,caedaae
